translationX,translationY,time
4.00195,1.9975,16.1
3.99827,1.9986,16.15
4.00074,1.99749,16.2
3.99874,1.99658,16.25
4.00169,1.99802,16.3
4.00187,1.99839,16.35
4.00349,1.99765,16.4
4.00164,1.99546,16.45
3.99876,2.00003,16.5
4.0009,1.99749,16.55
4.00017,1.997,16.6
4.00115,1.99991,16.65
4.00089,1.99446,16.7
4.00015,1.99821,16.75
3.99959,1.99699,16.8
4.00204,1.99838,16.85
4.00149,1.99613,16.9
4.00033,1.99729,16.95
4.00158,1.99649,17
4.00143,1.99827,17.05
3.99944,1.99976,17.1
4.00056,1.99704,17.15
3.99842,1.99862,17.2
4.00273,1.99739,17.25
3.99898,1.99933,17.3
4.00397,2.0026,17.35
4.00253,2.00196,17.4
4.00082,1.9972,17.45
4.00004,1.9971,17.5
4.00314,2.00234,17.55
4.00198,1.99856,17.6
4.00024,1.9991,17.65
3.99953,1.99785,17.7
3.99932,1.99818,17.75
4.00123,1.99766,17.8
3.99899,1.99861,17.85
4.00032,1.996,17.9
3.99905,1.99591,17.95
4.0017,2.00114,18
3.99848,1.9989,18.05
3.9999,1.99484,18.1
4.00035,1.99701,18.15
4.00258,1.99784,18.2
4.0032,1.99896,18.25
4.0008,1.99986,18.3
4.00048,1.99959,18.35
3.99965,1.99552,18.4
4.00075,1.9998,18.45
4.00245,1.99946,18.5
4.00054,1.99883,18.55
4.00083,1.99807,18.6
4.00137,1.99848,18.65
3.9998,1.99759,18.7
3.99894,1.9982,18.75
4.00295,1.99837,18.8
4.00156,1.99977,18.85
4.00077,1.99679,18.9
3.99851,1.99754,18.95
3.99989,1.99644,19
4.00109,1.99887,19.05
4.00098,1.99727,19.1
3.99943,1.99445,19.15
4.00042,1.99862,19.2
4.00162,1.99916,19.25
3.99898,1.99859,19.3
3.99782,1.99794,19.35
4.00105,1.99766,19.4
4.00025,1.99623,19.45
3.99972,2.00012,19.5
4.00234,1.99932,19.55
3.99674,1.99786,19.6
4.0009,2.00028,19.65
4.00162,1.99791,19.7
4.00087,1.99629,19.75
4.00222,1.99626,19.8
4.00096,1.99552,19.85
3.99917,1.99857,19.9
4.00033,1.99764,19.95
